1,0.183286755,-1.240042618,0.459423142,1.300284319,-0.858126848,-1.396625182,-1.112071201,-1.101326618,0.313182519,1.35141232
1,-0.043250542,-0.997876925,0.244764271,1.040251052,-0.720673831,-1.363719423,-0.757900955,-1.245122908,0.124200694,1.276756273
0,-1.353831311,0.20975658,0.724523593,-1.243893503,1.432255398,0.887147283,1.50712128,-0.186903042,1.199628962,-0.674532382
1,0.144219916,-1.196958205,0.239850285,1.096577119,-0.8489101,-1.297958655,-0.959447974,-0.844014072,0.064732657,1.495368797
0,-1.038699891,0.384630436,0.72926761,-1.334065758,1.453061426,0.70817764,1.117754584,0.837614673,1.151457693,-0.672473704
2,1.274152751,0.933164334,-1.493496637,0.013189127,-0.21722308,0.637109066,-0.482597548,0.748648697,-1.365965683,-0.648233742
2,1.288799064,1.040676992,-1.005263082,0.254375503,-0.454469272,0.626356205,-0.359117719,1.237401233,-1.374238665,-0.478671888
0,-1.284634467,0.261247569,0.815171384,-1.438974592,1.413611323,0.844736379,1.343768215,0.01544988,1.087648489,-0.774060208
2,1.270253681,0.815340725,-0.988050785,0.218062563,-0.5937056,0.696084086,-0.187264108,0.715968668,-1.235950495,-0.625040858
1,0.165019152,-0.853124217,0.370423069,1.138468343,-0.815437691,-1.308214446,-0.980416511,-1.207324858,0.03269714,1.430679814
2,0.94564141,1.153906007,-1.076549961,0.311313032,-0.321453744,0.602902987,-0.274634452,1.231448496,-1.326666966,-0.588718809
0,-1.145195849,0.197857826,1.076522568,-1.066929661,1.305448284,0.845575327,1.252603613,0.025138466,1.162454185,-0.762543491
0,-1.363017645,0.349462451,0.818298152,-1.509956672,1.382864169,0.692784493,1.163340862,-0.010716528,1.328460982,-0.717020336
0,-1.331940381,-0.081122325,1.125118149,-1.486183844,1.249950353,0.721036063,1.265540579,0.630080109,1.020653076,-0.739723912
1,-0.003730723,-1.45221245,0.679036888,1.163852422,-0.733056305,-1.428005285,-1.071557227,-1.956474186,0.010734942,1.413054952
2,1.166733705,0.84558822,-1.459539299,0.011681843,-0.528690228,0.701168417,-0.388857364,1.624554964,-1.114603654,-0.573702832
0,-1.208293795,0.332557803,0.792548179,-1.36651958,1.387333209,0.799517421,1.120784284,0.165987983,1.103312861,-0.931854865
0,-1.336928537,0.098750217,0.794792191,-1.320174355,1.343960006,0.729024484,1.416412851,0.155154321,1.079146816,-0.891958247
1,0.092543113,-1.025080744,0.402080726,1.386320337,-0.863806925,-1.313382787,-1.227952848,-1.099922077,-0.037775184,1.484257937
2,1.212197867,1.228065643,-1.103428537,0.322055641,-0.555890451,0.817903843,-0.268384484,0.852184056,-1.401324372,-0.605801834
0,-1.190308354,0.076042744,1.079160188,-1.266315237,1.457548261,0.749345355,1.194548425,-0.000475338,1.079840831,-0.76804256
0,-1.207093408,0.364849495,1.036405504,-1.031112194,1.33072061,0.548824785,1.373005938,-0.004137781,1.106431963,-0.850975152
1,0.171675548,-0.936685034,0.889367545,1.082254658,-0.902861701,-1.448705667,-1.24794781,-1.437992493,0.164822549,1.545112945
1,0.28885103,-1.486637158,0.218057648,1.067325949,-0.816273533,-1.377762933,-0.893404651,-0.962281418,0.130656589,1.521289825
0,-1.172853335,0.378606828,0.383457681,-1.240311412,1.493830182,0.721552673,1.329011534,-0.305421657,1.003651056,-0.692107477
1,-0.05653002,-1.578221649,0.64695511,1.135891445,-0.837090399,-1.424879218,-1.034897758,-1.197726697,0.287480111,1.373299434
2,1.313227701,1.005678158,-1.196001566,0.207206655,-0.372156282,0.706334734,-0.464461366,0.546828356,-1.449895664,-0.777049327
0,-1.308879748,0.347428102,0.775615584,-0.981949989,1.268236412,0.656443074,1.088230432,0.11608524,0.940603729,-0.811741028
1,0.046955808,-1.260036696,-0.275075837,1.271586531,-0.880877709,-1.436733928,-1.162021901,-1.20652726,0.138986558,1.397963069
0,-1.255162465,0.451960018,1.114165172,-1.330662604,1.287920359,0.631593051,1.335192512,0.466936929,0.947750978,-0.82249549
1,0.289522822,-1.229395807,0.040659101,0.953440623,-0.739771254,-1.484965869,-0.890115181,-0.915734,0.196887716,1.444989558
2,1.113025144,1.063960272,-1.156173941,0.381213986,-0.556645757,0.629762259,-0.259349652,0.92362995,-1.253895818,-0.634556625
0,-0.999443199,0.126205623,0.889281794,-1.142164184,1.402730324,0.761596733,1.304471139,0.163273551,1.019140712,-0.615507084
1,0.132343528,-1.187954108,0.25286993,1.116768643,-0.754897293,-1.374853639,-1.175258851,-1.360218329,0.165490501,1.372418395
1,0.069956615,-1.155150182,0.102974471,1.160372405,-0.902057197,-1.36252174,-0.879915166,-1.281693602,0.186315111,1.424817528
0,-1.172109972,0.1041316,0.107513083,-1.208805491,1.167148116,0.75150837,1.271899255,0.676458436,1.281900957,-0.80405549
0,-1.235842408,0.489159096,1.041815831,-1.196213353,1.391644613,0.853518661,1.364720158,0.17598223,1.372028149,-0.883918779
0,-1.223559545,0.40778842,1.001303228,-1.228475822,1.381759848,0.616303463,1.307761389,-0.360328998,1.060494222,-0.876356301
2,1.407756413,1.146778603,-1.222365026,0.277483541,-0.632516786,0.707313598,-0.329301969,1.317915915,-1.45267009,-0.669454312
1,0.29327176,-1.491788972,0.524485264,1.174737926,-0.95389257,-1.52861056,-1.18930699,-0.945761541,0.12810509,1.358462767
0,-1.286637988,0.585681899,0.812228529,-1.340707975,1.527341836,0.521487515,1.485417851,-0.2354799,1.181823378,-0.754969248
2,1.080983318,1.034984039,-1.182917851,0.207509183,-0.610672182,0.791501736,-0.527900331,1.359153649,-1.485803346,-0.590014313
1,0.178081015,-1.520815481,0.269243071,1.005480237,-0.983039525,-1.483369356,-0.960932203,-1.140445365,0.040256551,1.388215896
2,1.163180729,1.043110553,-0.922510145,-0.006999795,-0.492305225,0.622024802,-0.268421261,1.682552064,-1.280348334,-0.590768238
0,-1.284102263,0.121924862,1.040394864,-1.237327876,1.330572077,0.700488101,1.243724622,-0.055072647,0.992156754,-0.726305697
0,-1.311632922,0.400916773,0.45401869,-1.277015037,1.41020107,0.734792138,1.281822629,-0.078685468,1.006137426,-0.807621414
2,1.13036035,0.985180913,-1.371982331,0.07444372,-0.481862474,0.683342785,-0.356688703,0.386414865,-1.225688243,-0.580690354
1,0.148994516,-1.449949209,0.116007284,1.174844382,-0.837924726,-1.402807224,-0.917257013,-1.568022106,0.04290294,1.521115924
2,1.170077653,0.892529221,-1.282332382,0.106522217,-0.648242144,0.657483663,-0.253220878,1.438335113,-1.239237784,-0.712564971
2,1.138669417,1.193224732,-2.056360497,0.077175079,-0.591110461,0.656893665,-0.295662412,1.472005826,-1.224247239,-0.679740295
0,-1.255884858,0.302700806,0.947382455,-1.176028549,1.282494234,0.692163509,1.404040704,0.139948792,1.190193318,-0.796591778
2,1.081465771,0.996321658,-1.992270141,0.021377842,-0.56457144,0.762838942,-0.299980245,0.631279108,-1.435218394,-0.608580409
2,1.260193249,0.942923729,-1.565067195,0.451418856,-0.545436042,0.649989345,-0.527469855,1.358820472,-1.202953792,-0.650856327
0,-1.174124365,0.469692863,0.728011223,-1.640988896,1.65934019,0.593953158,1.346099253,0.963474803,1.200260367,-0.678807081
1,0.268825816,-1.418004916,0.557439732,1.136889685,-0.740717098,-1.479370938,-0.769871832,-1.670140815,0.097079333,1.492619387
2,1.157692036,0.781761348,-2.13473531,0.058847461,-0.56688157,0.801262738,-0.408346292,1.269463113,-1.136125775,-0.612700829
0,-1.263768206,0.106945036,1.09352955,-1.306507619,1.488399576,0.779978605,1.597804462,0.547903882,1.122843132,-0.784945713
2,1.146831346,0.915058067,-1.442619203,0.004007694,-0.49717416,0.691169809,-0.477954976,1.079950111,-1.131762246,-0.690251274
0,-1.206750921,0.249130547,0.790801151,-1.234309766,1.27363783,0.736344571,1.444090106,0.557224659,1.153687929,-0.641450342
2,1.237478312,1.186090391,-1.172200764,0.119112465,-0.460189249,0.726537922,-0.690521209,1.32503478,-1.49202756,-0.564925611
2,1.378772529,0.920791343,-1.34453493,0.120900262,-0.493751834,0.772354868,-0.390782522,0.896868404,-1.311167071,-0.576866869
1,0.073284029,-1.473437232,0.254516162,0.886897973,-0.639412527,-1.526125965,-1.359226062,-1.634030013,0.070716479,1.306202448
0,-1.351064002,0.007469824,0.986374866,-1.33542573,1.183122763,0.752413729,1.246341039,0.036673985,1.244349624,-0.752052726
0,-1.409617257,-0.035718104,0.726898116,-1.262877568,1.453690347,0.797131521,1.382732967,0.709537196,1.139059468,-0.845103931
0,-1.177767431,0.319497814,1.154475198,-1.423489026,1.377385083,0.718523074,1.561903661,-0.069231577,1.108478962,-0.761663725
1,0.071289645,-0.984266393,0.550141179,1.151095534,-1.051589226,-1.246428207,-1.201334513,-0.396034076,-0.096475752,1.53434464
2,0.961849896,0.866454219,-1.131153587,0.11598029,-0.612186668,0.762923245,-0.27527918,1.591558631,-1.327787392,-0.501377405
0,-1.170635046,0.231990848,0.638785731,-1.336464309,1.388146949,0.746023031,1.608801293,-0.000816139,1.057927056,-0.79446482
1,0.145528238,-1.590459606,0.296898016,1.00043001,-0.978426322,-1.289375847,-1.129164472,-1.372633608,0.177997176,1.524741813
1,0.179350067,-1.146172434,0.837652261,1.158524795,-0.795109683,-1.463665226,-1.034689182,-1.501002112,0.057871739,1.329060217
0,-1.299205828,0.027038847,0.840983201,-1.380606472,1.499346555,0.804248109,1.518062791,0.355294225,1.097455669,-0.863214596
0,-1.402654171,0.487868437,0.567934811,-1.040836661,1.337741909,0.659932418,1.570299632,0.605206839,1.370303169,-0.682664798
1,-0.074119047,-1.475554644,1.059558956,1.094637954,-0.75747572,-1.422879336,-0.998624152,-0.897109324,0.015313409,1.406089712
1,0.26021531,-1.308278094,0.407541258,1.399836256,-0.885597479,-1.437710785,-0.996757025,-0.575521267,0.313736711,1.385762863
2,0.990895311,1.216965624,-1.294036194,0.256269593,-0.42751653,0.802937446,-0.109267117,1.039810791,-1.245881158,-0.720471043
1,0.190174241,-1.611416468,1.176300751,1.328279912,-0.871843612,-1.388996658,-0.8868863,-1.229599873,0.218323676,1.507485791
1,0.180970255,-1.457355623,0.569682737,1.064170746,-0.789405945,-1.49185976,-0.943317576,-0.966868283,0.035776965,1.644853796
0,-1.225694095,0.551487692,0.716205423,-1.303755437,1.335005008,0.858362909,1.427146446,0.17816013,1.078508219,-0.715417893
0,-1.191076231,0.474709238,0.890533833,-1.234121704,1.418759158,0.742238248,1.497391329,-0.583744433,1.238526965,-0.797681876
2,1.340993783,0.895755589,-1.461764264,0.221684433,-0.474104726,0.674641198,-0.281011557,0.908978017,-1.387746857,-0.496815182
0,-1.495618946,0.337160229,0.891092049,-1.273160132,1.510165015,0.507695025,1.28502806,0.123415889,1.112038185,-0.890093283
1,0.168606551,-1.797746211,0.093617037,1.165893922,-0.895703771,-1.22376099,-0.932419843,-0.938966675,0.013948962,1.405700342
1,0.282070779,-1.553583734,0.630421253,1.072264468,-0.872039853,-1.428124858,-0.898673018,-1.23781446,0.133835534,1.272158682
0,-1.335405108,0.320784216,0.734399162,-1.199999006,1.463590988,0.701132494,1.395521611,-0.419008494,0.998703174,-0.724334694
1,0.122580951,-1.321005831,0.203747899,1.002623295,-1.039867522,-1.303546182,-1.149781166,-0.625308112,0.085801052,1.331835612
2,1.124616429,1.160563623,-1.210566638,0.162841035,-0.336027597,0.568291,-0.299563842,1.430972811,-1.283605272,-0.634730603
2,1.077198043,1.009857891,-1.569156228,-0.074276609,-0.321904194,0.678613138,-0.385025387,0.989476566,-1.123216643,-0.710357954
0,-1.161824034,0.182850003,1.634639898,-1.467633318,1.396125733,0.702746008,1.525640318,0.600767037,1.180829756,-0.729802169
2,1.017491005,0.889855797,-1.183218339,0.118576517,-0.668898873,0.691593434,-0.325436636,0.986643406,-1.322071766,-0.54786297
2,1.082427065,0.770752798,-1.171884941,0.105953736,-0.55228602,0.656651894,-0.224535919,1.285115133,-1.23082521,-0.679195206
0,-1.135289619,0.431886612,1.129734631,-1.488055123,1.387218442,0.660652553,1.382234471,-0.02306017,1.264384189,-0.735244206
0,-1.298588796,0.07392344,0.611459749,-1.339817733,1.181500169,0.686019496,1.288924607,0.026111692,1.291379502,-0.748166462
2,1.203500954,1.023504806,-0.493774996,0.219274689,-0.406410263,0.651360027,-0.489762275,0.753461745,-1.309953212,-0.66852327
0,-1.274326517,0.262042183,0.835661692,-1.495471687,1.536763808,0.799549811,1.257093045,-0.567597026,1.221334868,-0.814985423
0,-1.451812992,0.662760516,0.773497751,-1.339984278,1.231088172,0.776462421,1.165461346,-0.068663917,1.06461804,-0.72902173
2,1.221236137,0.846139337,-1.181007494,0.079627484,-0.633127212,0.558609216,-0.38793803,0.987544161,-1.219469187,-0.624098153
2,1.169393648,1.004912308,-0.806242352,0.201898859,-0.361556419,0.531928983,-0.281149992,1.180015532,-1.126461545,-0.770743157
0,-1.513776196,0.13289012,0.943371901,-1.493048972,1.26505827,0.604578279,1.538844311,0.081359396,1.226448979,-0.783454118
2,1.37949854,0.925090145,-1.315570307,0.064836069,-0.40058629,0.518076557,-0.592861565,1.217807921,-1.289412187,-0.667006572
1,0.152207844,-1.310954996,0.129666601,1.334912018,-0.916754011,-1.508403835,-0.928512628,-0.632136632,0.047079089,1.283718507
0,-1.135219145,0.54643294,1.766772696,-1.294246065,1.306612428,0.67775419,1.233664974,-0.014983044,1.206030568,-0.766627961
2,1.040536122,1.058946739,-1.516267408,0.07659929,-0.563398241,0.613884969,-0.305523339,1.310524853,-1.373194231,-0.746356309
0,-1.428814994,-0.001687412,0.766355992,-1.147959702,1.346304128,0.656327002,1.372853369,0.446582706,1.003827462,-0.871666036
1,0.040240563,-1.414442646,0.42843105,1.023634545,-0.84188376,-1.358453693,-1.042567974,-1.027343128,0.235598072,1.384552098
0,-1.356487607,0.655505484,0.848367674,-1.184170152,1.510699555,0.705204593,1.420482922,0.383014967,1.205332809,-0.861741564
2,1.445582447,1.365561446,-1.213358687,0.425213491,-0.505073035,0.657755632,-0.280372252,1.030994185,-1.389068661,-0.704394403
1,0.142872732,-1.400004897,0.384718325,1.065185805,-0.917680544,-1.404600644,-0.97362811,-1.102843208,0.192698047,1.342958365
1,0.081873534,-1.406896084,0.151157064,1.184489487,-0.953867343,-1.457736672,-1.046846258,-1.677391316,0.101572866,1.345335889
0,-1.365866545,0.357544176,0.495794268,-1.359073811,1.376267662,0.590146012,1.363373587,-0.134889616,0.97092308,-0.879943684
0,-1.154219592,0.375697035,0.926544237,-1.264747892,1.366079339,0.686877056,1.319547726,-0.432917599,1.194713715,-0.852251516
0,-1.164396548,0.270655511,0.946738022,-1.222933639,1.47207112,0.597029278,1.326510511,0.366289029,0.975818685,-0.728987979
0,-1.135663315,0.273371936,0.823752565,-1.357969867,1.182813141,0.597247498,1.215223102,0.533935059,1.262733678,-0.640792519
2,1.215300014,1.08216213,-1.248693036,0.141479588,-0.369556951,0.729101276,-0.394268963,1.025577235,-1.362267361,-0.678496027
2,1.216329799,0.999597335,-1.244566078,0.26946986,-0.548986075,0.86221259,-0.447151029,0.669524316,-1.388380207,-0.676825203
0,-1.386448673,0.184897156,0.812155909,-1.273110096,1.384950419,0.69512709,1.343139424,-0.026703573,1.084074412,-0.836166706
2,1.166849232,1.120995247,-1.36071284,0.192400609,-0.451780284,0.727303536,-0.426324046,0.629147749,-1.367603855,-0.624067031
2,1.207279936,0.900509486,-1.006413019,0.330571263,-0.411219239,0.610610507,-0.350654649,1.518991145,-1.46669081,-0.66877406
1,-0.044381031,-1.255588409,0.244762104,1.223550562,-0.74762327,-1.509428288,-0.99192944,-0.682824532,0.153833074,1.321569196
1,0.16070221,-1.30594986,0.286915203,1.074231667,-0.960891354,-1.367716319,-1.099370499,-1.541634083,0.155871966,1.527538185
2,0.96214393,0.920351692,-1.19743131,0.357878677,-0.423018074,0.739864385,-0.427074711,1.785395459,-1.256489206,-0.71404218
1,0.063107588,-1.326209383,0.464215051,1.131279279,-0.781735977,-1.556804959,-1.044122538,-1.065939456,0.026851035,1.558331156
0,-1.15302163,0.267423454,0.721330647,-1.121947858,1.089839363,0.718603677,1.195905422,-0.287084985,1.386201052,-0.767552448
2,1.247396177,1.120286685,-1.384279579,0.137988431,-0.436823318,0.658037012,-0.298998071,1.480047454,-1.069063562,-0.475602535
1,0.135841875,-1.360619987,0.424037785,1.153879783,-0.841886886,-1.416626496,-1.005933172,-0.995750043,0.023404546,1.281160737
2,1.209803236,0.839529318,-0.878411087,-0.067142616,-0.625361891,0.768501825,-0.47033979,1.207956483,-1.423723963,-0.632485127
1,0.209646189,-1.670445495,0.268637789,1.225220824,-0.871213322,-1.42448154,-1.087748825,-0.703645901,0.17043705,1.412783153
2,1.315624644,1.041929107,-1.114317904,0.189090717,-0.605382458,0.697131373,-0.137559637,0.762936669,-1.195446786,-0.715796093
1,0.117503311,-1.38274439,0.157431872,0.994465166,-0.731454677,-1.458042265,-1.007437715,-1.480043082,0.065921384,1.451021603
2,1.064825992,1.219844742,-1.230509023,0.226041495,-0.679697116,0.644208332,-0.310036805,1.300805311,-0.956243933,-0.604278321
2,1.092596209,0.861175363,-1.016471251,0.158373259,-0.479854657,0.643019625,-0.340664876,0.785584546,-1.200682248,-0.646361178
1,-0.084437195,-1.239950398,0.512632128,1.232795468,-0.978233156,-1.41012587,-0.789958087,-0.897580446,0.148649509,1.456996717
0,-1.348302867,0.510187829,1.004157647,-1.017156487,1.509326153,0.714367995,1.49499834,0.100171311,1.085698858,-0.70285176
2,1.084636673,1.264335527,-1.22481582,0.070172995,-0.592808767,0.627015759,-0.368095332,1.416989405,-1.252392386,-0.420085168
0,-1.326604205,0.305743624,0.331486465,-1.2612498,1.456893195,0.723806673,1.314608334,0.054763782,1.207835445,-1.01114967
